name,Gaia alert name,Calib server name,Gaiadr2 id,ra,dec,Classification,Priority,Cadence
Gaia16aua,Gaia16aua,ivo://Gaia16aua,5867019781264970496,213.194935025,-59.561199219
Gaia16bnn,Gaia16bnn,ivo://Gaia16bnn,6733269879761239168,277.675880959,-37.0713734522
Gaia17ahl,Gaia17ahl,ivo://Gaia17ahl,5953319864813459200,260.052988867,-43.9005412345
Gaia17aqu,Gaia17aqu,ivo://Gaia17aqu,5599913394301352832,116.093200315,-28.4434295442
Gaia17bbi,Gaia17bbi,ivo://Gaia17bbi,4100893013996898688,283.09162044,-15.7178100939
Gaia17bej,Gaia17bej,ivo://Gaia17bej,4046296562307158784,274.254399999,-31.3835225072
Gaia17bts,Gaia17bts,ivo://Gaia17bts,535738105787033472,17.2196536004,73.8962501204
Gaia17byk,Gaia17byk,ivo://Gaia17byk,5979083655638756352,258.797641548,-33.0435629602
Gaia17bzb,Gaia17bzb,ivo://Gaia17bzb,4040941940669389184,265.552891328,-36.3240681497
Gaia17bzd,Gaia17bzd,ivo://Gaia17bzd,4055308709299644928,263.314582697,-31.2514360646
Gaia17cad,Gaia17cad,ivo://Gaia17cad,4060975175627956352,265.12827068,-26.7587673304
Gaia17cbm,Gaia17cbm,ivo://Gaia17cbm,4152812640245796608,275.22850681,-12.8748428028
Gaia17ccl,Gaia17ccl,ivo://Gaia17ccl,4126287098311570304,254.425771075,-21.9102395271
Gaia17cda,Gaia17cda,ivo://Gaia17cda,5949024695656591360,265.062619874,-46.497837542
Gaia17cdc,Gaia17cdc,ivo://Gaia17cdc,5949263049155350784,262.774834987,-50.9580137739
Gaia17cdh,Gaia17cdh,ivo://Gaia17cdh,5975554979227742208,259.634604993,-35.1946475253
Gaia17chc,Gaia17chc,ivo://Gaia17chc,6072305577191402112,181.679627794,-57.4615659139
Gaia17ctl,Gaia17ctl,ivo://Gaia17ctl,4042577120568398336,271.400212825,-33.6097241943
Gaia17cvl,Gaia17cvl,ivo://Gaia17cvl,4049159136655059072,272.848054269,-31.3040545475
Gaia17cwc,Gaia17cwc,ivo://Gaia17cwc,4276494916540676096,275.404678453,1.14012316942
Gaia17ddi,Gaia17ddi,ivo://Gaia17ddi,2031222976443589888,295.100066587,28.101173863
Gaia17ddp,Gaia17ddp,ivo://Gaia17ddp,2025457412370447232,293.585167227,28.201425473
Gaia18aip,Gaia18aip,ivo://Gaia18aip,4284758163033250944,279.06929428,5.53662906516
Gaia18ajt,Gaia18ajt,ivo://Gaia18ajt,4041450323086729856,267.133263816,-35.0880165341
Gaia18aju,Gaia18aju,ivo://Gaia18aju,4056539539653810816,268.922724849,-29.220125424
Gaia18ajz,Gaia18ajz,ivo://Gaia18ajz,4156664130700362752,277.560251704,-8.2202064384
Gaia18akk,Gaia18akk,ivo://Gaia18akk,4039665304662091520,272.473077976,-33.6527009552
Gaia18alf,Gaia18alf,ivo://Gaia18alf,4104517180433265408,278.940253266,-13.8724958957
Gaia18atk,Gaia18atk,ivo://Gaia18atk,4096126562377989632,275.15949779,-18.6614619645
Gaia18axk,Gaia18axk,ivo://Gaia18axk,2007598281162063104,337.31323098,56.9295601855
Gaia18bdf,Gaia18bdf,ivo://Gaia18bdf,4200609991248912896,290.965370086,-9.387163415
Gaia18beb,Gaia18beb,ivo://Gaia18beb,4099636272191053312,279.883121258,-16.9319851055
Gaia18beh,Gaia18beh,ivo://Gaia18beh,4153986162749218688,274.32406743,-11.13347797
Gaia18bmt,Gaia18bmt,ivo://Gaia18bmt,5892248423489188352,214.014777758,-56.9134044416
Gaia18cbf,Gaia18cbf,ivo://Gaia18cbf,5995134605563805056,241.161900532,-41.1048259579
Gaia18ccd,Gaia18ccd,ivo://Gaia18ccd,5949018540979635712,265.247732105,-46.6538263477
Gaia18ccq,Gaia18ccq,ivo://Gaia18ccq,5975190903432860416,260.427474989,-36.6219306379
Gaia18ccz,Gaia18ccz,ivo://Gaia18ccz,5980193818785764224,257.649095238,-31.7423528121
Gaia18cdv,Gaia18cdv,ivo://Gaia18cdv,4108267099218522624,259.439524552,-26.6944844721
Gaia18cdx,Gaia18cdx,ivo://Gaia18cdx,6725937103597999744,271.526708799,-40.2799283866
Gaia18cel,Gaia18cel,ivo://Gaia18cel,6727552728557265536,273.329963429,-39.1388901197
Gaia18ces,Gaia18ces,ivo://Gaia18ces,4042375841302532608,269.265762719,-33.9360790742
Gaia18cff,Gaia18cff,ivo://Gaia18cff,4043565268060777216,268.919058773,-32.3580501997
Gaia18chm,Gaia18chm,ivo://Gaia18chm,4145258449959888256,271.01587174,-15.4148419362
Gaia18chq,Gaia18chq,ivo://Gaia18chq,4150864687891514880,271.439100209,-12.0145521881
Gaia18cib,Gaia18cib,ivo://Gaia18cib,4099816218509617536,279.114833942,-16.578302236
Gaia18cik,Gaia18cik,ivo://Gaia18cik,4258018933600303616,278.379880444,-3.40325188679
Gaia18cjh,Gaia18cjh,ivo://Gaia18cjh,4198985845085945344,285.338358266,-11.4045361491
Gaia18cjk,Gaia18cjk,ivo://Gaia18cjk,4253727539802241664,283.788053979,-6.66353433636
Gaia18clg,Gaia18clg,ivo://Gaia18clg,5251640754035762048,155.582393368,-64.5504159083
Gaia18clv,Gaia18clv,ivo://Gaia18clv,4303404849462644096,298.577433153,10.7092313751
Gaia18cmx,Gaia18cmx,ivo://Gaia18cmx,5980637059406474624,257.980163205,-30.8045667094
Gaia18cnm,Gaia18cnm,ivo://Gaia18cnm,4159994718908913664,275.878850702,-7.3327127769
Gaia18cnr,Gaia18cnr,ivo://Gaia18cnr,4145839709299512320,273.541255167,-15.2600071232
Gaia18csy,Gaia18csy,ivo://Gaia18csy,5869960395078082560,202.750376779,-59.7201691936
Gaia18cwd,Gaia18cwd,ivo://Gaia18cwd,5979392480963223936,259.268126437,-33.2055057564
Gaia18cwv,Gaia18cwv,ivo://Gaia18cwv,4041594775705167616,268.199046517,-34.5227261803
Gaia18cym,Gaia18cym,ivo://Gaia18cym,4147954791715805184,267.243546631,-15.7755026715
Gaia18dds,Gaia18dds,ivo://Gaia18dds,1869325421135595904,311.916789858,34.2516273328
Gaia18dep,Gaia18dep,ivo://Gaia18dep,5304738163418696192,135.150492676,-56.5468706193
Gaia18dif,Gaia18dif,ivo://Gaia18dif,6062222162216723840,197.551605389,-58.8040743367
Gaia18dig,Gaia18dig,ivo://Gaia18dig,5865947899157152640,210.554069896,-63.1798941213
Gaia18diq,Gaia18diq,ivo://Gaia18diq,5873827239999352192,222.411087304,-64.6780786294
Gaia18djl,Gaia18djl,ivo://Gaia18djl,6711950559752550912,284.336006849,-44.3512455996
Gaia18dkp,Gaia18dkp,ivo://Gaia18dkp,5333024955501597056,178.780880378,-63.3825220132
Gaia18dma,Gaia18dma,ivo://Gaia18dma,4317181146047724160,295.35753174,13.872627318
Gaia18dmf,Gaia18dmf,ivo://Gaia18dmf,2047317043493139200,295.484361011,34.4145480692
Gaia18dml,Gaia18dml,ivo://Gaia18dml,2019620276882200960,292.144184461,23.1339076036
Gaia18dvi,Gaia18dvi,ivo://Gaia18dvi,2028409734172869248,297.879559327,28.1869788784
Gaia18dvw,Gaia18dvw,ivo://Gaia18dvw,1871189123406864640,311.962842067,37.9041497749
Gaia18eaa,Gaia18eaa,ivo://Gaia18eaa,5892753438596934400,215.53558291,-56.1412692109
Gaia18eaz,Gaia18eaz,ivo://Gaia18eaz,5848400548276396928,219.37580883,-67.2788097309
Gaia19aen,Gaia19aen,ivo://Gaia19aen,5869553232165414016,200.608911448,-60.3231492744
Gaia19aik,Gaia19aik,ivo://Gaia19aik,2062414368951680000,303.689982426,40.2574221606
Gaia19akf,Gaia19akf,ivo://Gaia19akf,2033440755781957888,298.56646301,30.9063553112
Gaia19apc,Gaia19apc,ivo://Gaia19apc,4319638829412887680,290.986762024,14.0880364225
Gaia19apm,Gaia19apm,ivo://Gaia19apm,4117234303750068480,264.843107478,-21.8636475325
Gaia19apt,Gaia19apt,ivo://Gaia19apt,4159960049935738880,276.623201191,-7.30423293227
Gaia19apx,Gaia19apx,ivo://Gaia19apx,4143476790090091136,270.535346703,-18.4848829445
Gaia19aqb,Gaia19aqb,ivo://Gaia19aqb,4154403599207674752,275.087968428,-10.6404767817
Gaia19aqh,Gaia19aqh,ivo://Gaia19aqh,5864138549725256448,204.527031589,-64.3563688637
Gaia19aqq,Gaia19aqq,ivo://Gaia19aqq,5935223453905308160,245.870686414,-50.6269692852
Gaia19aqw,Gaia19aqw,ivo://Gaia19aqw,5859504142574594560,182.255814348,-68.0368128081
Gaia19aqy,Gaia19aqy,ivo://Gaia19aqy,4203460956182603648,282.788684688,-9.0301455493
Gaia19asx,Gaia19asx,ivo://Gaia19asx,2024321475060777984,289.114453306,26.6535547104
Gaia19awc,Gaia19awc,ivo://Gaia19awc,4270884761539465344,273.900548057,-2.25696729964
Gaia19axg,Gaia19axg,ivo://Gaia19axg,4071081856509491456,269.334604646,-20.5722656932
Gaia19bat,Gaia19bat,ivo://Gaia19bat,5884554758344897408,239.005356491,-55.2891728644
Gaia19bcm,Gaia19bcm,ivo://Gaia19bcm,5230425299224777088,156.894853414,-71.7009553202
Gaia19bfn,Gaia19bfn,ivo://Gaia19bfn,2922372099841951744,103.70386159,-23.820467895
Gaia19bft,Gaia19bft,ivo://Gaia19bft,4115077061877232256,260.364460747,-21.4673772754
Gaia19bfu,Gaia19bfu,ivo://Gaia19bfu,4158190935723047040,271.736848904,-9.45104221431
Gaia19bfv,Gaia19bfv,ivo://Gaia19bfv,4269776659981194880,274.765674623,-3.59309428777
Gaia19bhg,Gaia19bhg,ivo://Gaia19bhg,4055315306385083136,263.305347063,-31.087670767
Gaia19bif,Gaia19bif,ivo://Gaia19bif,4049603992155403392,273.203983178,-30.3302578518
Gaia19bir,Gaia19bir,ivo://Gaia19bir,5889218306872888960,234.643410748,-51.2414467808
Gaia19bix,Gaia19bix,ivo://Gaia19bix,5930849321775889792,251.183749732,-53.0737771169
Gaia19bld,Gaia19bld,ivo://Gaia19bld,5860179620698137600,189.38564824,-66.1113566188
Gaia19bmp,Gaia19bmp,ivo://Gaia19bmp,5337953825612844160,165.560156995,-61.0818711373
Gaia19bmu,Gaia19bmu,ivo://Gaia19bmu,5821167191441374976,244.012258997,-67.6487996675
Gaia19bpg,Gaia19bpg,ivo://Gaia19bpg,2173021252976306816,325.460124539,51.9292969501
Gaia19bpp,Gaia19bpp,ivo://Gaia19bpp,5283853146191138432,90.1031188922,-67.7752119551
Gaia19bpx,Gaia19bpx,ivo://Gaia19bpx,1970579339561831424,321.534727605,43.7405811073
Gaia19brt,Gaia19brt,ivo://Gaia19brt,2035463994615189632,297.706149526,34.6373503774
Gaia19bsy,Gaia19bsy,ivo://Gaia19bsy,4317386033190228864,296.908160777,14.2931973881
Gaia19bzf,Gaia19bzf,ivo://Gaia19bzf,4515766067134734848,290.66330243,19.5504094125
Gaia19chi,Gaia19chi,ivo://Gaia19chi,5824003656563026432,232.035341249,-67.0209180275
Gaia19cmd,Gaia19cmd,ivo://Gaia19cmd,5880333531354403328,226.438080312,-57.635825575
Gaia19cnm,Gaia19cnm,ivo://Gaia19cnm,5880278585822851072,227.936833539,-57.0571012694
Gaia19cwr,Gaia19cwr,ivo://Gaia19cwr,5338034089957713152,166.025165921,-61.0412145619
Gaia19cyv,Gaia19cyv,ivo://Gaia19cyv,1969981342672813568,318.263333454,43.3376328525
Gaia19dak,Gaia19dak,ivo://Gaia19dak,2029574907257622912,302.365159542,29.9358818483
Gaia19dke,Gaia19dke,ivo://Gaia19dke,2026409795566972544,291.49451048,28.4068621146
Gaia19dmj,Gaia19dmj,ivo://Gaia19dmj,1834895485835884032,301.399490662,26.1676893436
Gaia19dov,Gaia19dov,ivo://Gaia19dov,1825665601142922496,295.100031642,19.7057651406
Gaia19dow,Gaia19dow,ivo://Gaia19dow,4313119305269809408,287.213173184,11.9480622718
Gaia19dpz,Gaia19dpz,ivo://Gaia19dpz,6027702410543640576,254.055774469,-31.3685066709
Gaia19dqb,Gaia19dqb,ivo://Gaia19dqb,4119938312102972800,266.305906398,-19.1376737649
Gaia19dqd,Gaia19dqd,ivo://Gaia19dqd,5994095047367727872,243.725359669,-40.1782214924
Gaia19dqe,Gaia19dqe,ivo://Gaia19dqe,3119418739746054784,99.856348025,-0.369873863764
Gaia19dqf,Gaia19dqf,ivo://Gaia19dqf,4120111897425615616,265.687239028,-19.0984187847
Gaia19dqg,Gaia19dqg,ivo://Gaia19dqg,4257792468608166656,279.337153727,-3.47149752498
Gaia19dqm,Gaia19dqm,ivo://Gaia19dqm,4309657840813094400,290.517594071,11.2931429648
Gaia19dqn,Gaia19dqn,ivo://Gaia19dqn,4071095016317794816,269.405592109,-20.3426344894
Gaia19dqx,Gaia19dqx,ivo://Gaia19dqx,5903100431417309056,226.696807782,-49.4379336091
Gaia19dqz,Gaia19dqz,ivo://Gaia19dqz,4070519525026430592,267.965030459,-21.8090882499
Gaia19drf,Gaia19drf,ivo://Gaia19drf,4155622446517317632,280.143123505,-8.84760022514
Gaia19dro,Gaia19dro,ivo://Gaia19dro,5943995765692740608,246.310171775,-45.0947394507
Gaia19drp,Gaia19drp,ivo://Gaia19drp,3370147419973546240,94.1138465556,16.9658641836
Gaia19drq,Gaia19drq,ivo://Gaia19drq,4253200422682674176,281.179495018,-6.36249024511
Gaia19drr,Gaia19drr,ivo://Gaia19drr,6058331647728839808,186.894195242,-60.2742960894
Gaia19dry,Gaia19dry,ivo://Gaia19dry,4104813430104796416,278.163469014,-13.144183679
Gaia19drz,Gaia19drz,ivo://Gaia19drz,4265706817693460736,285.539417075,0.0300688312486
Gaia19dsb,Gaia19dsb,ivo://Gaia19dsb,4293519239207122048,288.501502554,5.20312293447
Gaia19dsn,Gaia19dsn,ivo://Gaia19dsn,4053817423644082304,265.82259423,-33.8288013219
Gaia19dst,Gaia19dst,ivo://Gaia19dst,5860812213522725248,183.747873383,-65.7341442783
Gaia19dtd,Gaia19dtd,ivo://Gaia19dtd,4049675563337492864,272.991867249,-29.9230670293
Gaia19dtk,Gaia19dtk,ivo://Gaia19dtk,4071646627482721408,280.429405067,-28.4835967935
Gaia19dtl,Gaia19dtl,ivo://Gaia19dtl,5253718350007238144,159.051225914,-61.5985417545
Gaia19dtz,Gaia19dtz,ivo://Gaia19dtz,2055078457421457536,301.777133802,32.6485234671
Gaia19duh,Gaia19duh,ivo://Gaia19duh,5250822167630973824,146.736619538,-61.912976813
Gaia19duw,Gaia19duw,ivo://Gaia19duw,2078420406388651520,298.199438716,42.0714702808
Gaia19dva,Gaia19dva,ivo://Gaia19dva,5612264212713238016,114.207933866,-27.467505243
Gaia19dvi,Gaia19dvi,ivo://Gaia19dvi,2045771125849720064,291.363516784,31.6619462202
Gaia19dvk,Gaia19dvk,ivo://Gaia19dvk,4322339092524748544,291.30670823,15.914628183
Gaia19dwt,Gaia19dwt,ivo://Gaia19dwt,4312790555602678528,288.220298934,11.2265518349
Gaia19dwz,Gaia19dwz,ivo://Gaia19dwz,4313085602719618944,288.147630427,11.9134197764
Gaia19dxg,Gaia19dxg,ivo://Gaia19dxg,4261637426400197888,285.545841737,-2.91914679709
Gaia19dyo,Gaia19dyo,ivo://Gaia19dyo,4255067810042810368,282.153074905,-5.12344027874
Gaia19dyz,Gaia19dyz,ivo://Gaia19dyz,4253215820269023872,280.923675645,-6.29389075946
Gaia19dzf,Gaia19dzf,ivo://Gaia19dzf,3167074799210382848,111.159072966,15.1153008249
Gaia19dzz,Gaia19dzz,ivo://Gaia19dzz,4159727675022755328,276.582627454,-7.82546410605
Gaia19eaw,Gaia19eaw,ivo://Gaia19eaw,4077877491127366272,278.436856315,-22.9997745018
Gaia19ebg,Gaia19ebg,ivo://Gaia19ebg,4146269347763511936,275.003827147,-15.0081325971
Gaia19eca,Gaia19eca,ivo://Gaia19eca,4065780659901123072,272.202034206,-24.8825354718
Gaia19ecq,Gaia19ecq,ivo://Gaia19ecq,4110590985748978560,262.68732571,-24.2099652716
Gaia19edj,Gaia19edj,ivo://Gaia19edj,4112272448238414208,256.382697881,-25.1852207586
Gaia19eek,Gaia19eek,ivo://Gaia19eek,5970984927860116864,251.268808696,-38.6724901677
Gaia19efp,Gaia19efp,ivo://Gaia19efp,5931331526382581632,244.448446034,-56.6494882682
Gaia19ege,Gaia19ege,ivo://Gaia19ege,250264583243714048,57.4255380045,49.5586943025
Gaia19egk,Gaia19egk,ivo://Gaia19egk,5954895847254489344,266.87504018,-46.203806874
Gaia19egm,Gaia19egm,ivo://Gaia19egm,6032012564847628032,250.358466447,-29.788325981
Gaia19egy,Gaia19egy,ivo://Gaia19egy,5999994820606796160,229.30694112,-45.978482454
Gaia19eha,Gaia19eha,ivo://Gaia19eha,5888479739979611264,232.039481207,-53.9648360014
Gaia19eie,Gaia19eie,ivo://Gaia19eie,4651390761991393536,77.72384481,-72.6847368636
Gaia19eim,Gaia19eim,ivo://Gaia19eim,5865179649848744448,200.776146061,-63.4019110632
Gaia19ejl,Gaia19ejl,ivo://Gaia19ejl,5861371693111093120,188.244946732,-64.3254236272
Gaia19ekb,Gaia19ekb,ivo://Gaia19ekb,5236397124855216384,175.54156756,-66.0566417006
Gaia19eku,Gaia19eku,ivo://Gaia19eku,5241832384471956480,165.213948513,-61.7568012505
Gaia19enj,Gaia19enj,ivo://Gaia19enj,2055846328859120384,303.062733142,34.9701002449
Gaia19epm,Gaia19epm,ivo://Gaia19epm,2054551245900212096,304.85029811,33.006726817
Gaia19epr,Gaia19epr,ivo://Gaia19epr,446688938230050432,51.234954093,54.7363019602
Gaia19epz,Gaia19epz,ivo://Gaia19epz,5940934179889883776,249.240588817,-48.673089661
Gaia19ere,Gaia19ere,ivo://Gaia19ere,5867828613838081408,213.452795212,-58.8577181015
Gaia19erl,Gaia19erl,ivo://Gaia19erl,5864266814603322880,207.162334891,-64.4495104234
Gaia19esp,Gaia19esp,ivo://Gaia19esp,5861985461112180224,194.246239119,-63.8131272063
Gaia19eua,Gaia19eua,ivo://Gaia19eua,5332746263645777280,176.669351695,-64.1187543949
Gaia19euw,Gaia19euw,ivo://Gaia19euw,2013194760984518272,343.973422791,58.2420597118
Gaia19evd,Gaia19evd,ivo://Gaia19evd,5252000741025317504,158.136010843,-63.242454882
Gaia19ewo,Gaia19ewo,ivo://Gaia19ewo,5313414680243370368,139.74432486,-51.6776157575
Gaia19ewp,Gaia19ewp,ivo://Gaia19ewp,2415935424875883776,359.646663318,-15.9509574124
Gaia19exh,Gaia19exh,ivo://Gaia19exh,5326124523559762560,140.23510689,-48.995203138
Gaia19exm,Gaia19exm,ivo://Gaia19exm,5305175803411265664,134.318332609,-55.2924041047
Gaia19exy,Gaia19exy,ivo://Gaia19exy,5329647908585974528,132.927966919,-46.5016468632
Gaia19ezg,Gaia19ezg,ivo://Gaia19ezg,5529808296696591232,127.458869179,-37.9047280113
Gaia19ezx,Gaia19ezx,ivo://Gaia19ezx,5544771653521223040,122.949607185,-35.1567332615
Gaia19fag,Gaia19fag,ivo://Gaia19fag,2729282494896602752,337.24175629,10.420149471
Gaia19fbl,Gaia19fbl,ivo://Gaia19fbl,1825441884882247296,292.786704102,19.362313603
Gaia19fby,Gaia19fby,ivo://Gaia19fby,4314275514792395520,286.33265526,13.4089409649
Gaia19fdg,Gaia19fdg,ivo://Gaia19fdg,4483187846838864384,272.197296939,11.2925740187
