name ,type, ra,dec
Gaia16aua ,SIDERAL, 213.194935025,-59.561199219
Gaia16bnn ,SIDERAL, 277.675880959,-37.0713734522
Gaia17ahl ,SIDERAL, 260.052988867,-43.9005412345
Gaia17aqu ,SIDERAL, 116.093200315,-28.4434295442
Gaia17bbi ,SIDERAL, 283.09162044,-15.7178100939
Gaia17bej ,SIDERAL, 274.254399999,-31.3835225072
Gaia17bts ,SIDERAL, 17.2196536004,73.8962501204
Gaia17byk ,SIDERAL, 258.797641548,-33.0435629602
Gaia17bzb ,SIDERAL, 265.552891328,-36.3240681497
Gaia17bzd ,SIDERAL, 263.314582697,-31.2514360646
Gaia17cad ,SIDERAL, 265.12827068,-26.7587673304
Gaia17cbm ,SIDERAL, 275.22850681,-12.8748428028
Gaia17ccl ,SIDERAL, 254.425771075,-21.9102395271
Gaia17cda ,SIDERAL, 265.062619874,-46.497837542
Gaia17cdc ,SIDERAL, 262.774834987,-50.9580137739
Gaia17cdh ,SIDERAL, 259.634604993,-35.1946475253
Gaia17chc ,SIDERAL, 181.679627794,-57.4615659139
Gaia17ctl ,SIDERAL, 271.400212825,-33.6097241943
Gaia17cvl ,SIDERAL, 272.848054269,-31.3040545475
Gaia17cwc ,SIDERAL, 275.404678453,1.14012316942
Gaia17ddi ,SIDERAL, 295.100066587,28.101173863
Gaia17ddp ,SIDERAL, 293.585167227,28.201425473
Gaia18aip ,SIDERAL, 279.06929428,5.53662906516
Gaia18ajt ,SIDERAL, 267.133263816,-35.0880165341
Gaia18aju ,SIDERAL, 268.922724849,-29.220125424
Gaia18ajz ,SIDERAL, 277.560251704,-8.2202064384
Gaia18akk ,SIDERAL, 272.473077976,-33.6527009552
Gaia18alf ,SIDERAL, 278.940253266,-13.8724958957
Gaia18atk ,SIDERAL, 275.15949779,-18.6614619645
Gaia18axk ,SIDERAL, 337.31323098,56.9295601855
Gaia18bdf ,SIDERAL, 290.965370086,-9.387163415
Gaia18beb ,SIDERAL, 279.883121258,-16.9319851055
Gaia18beh ,SIDERAL, 274.32406743,-11.13347797
Gaia18bmt ,SIDERAL, 214.014777758,-56.9134044416
Gaia18cbf ,SIDERAL, 241.161900532,-41.1048259579
Gaia18ccd ,SIDERAL, 265.247732105,-46.6538263477
Gaia18ccq ,SIDERAL, 260.427474989,-36.6219306379
Gaia18ccz ,SIDERAL, 257.649095238,-31.7423528121
Gaia18cdv ,SIDERAL, 259.439524552,-26.6944844721
Gaia18cdx ,SIDERAL, 271.526708799,-40.2799283866
Gaia18cel ,SIDERAL, 273.329963429,-39.1388901197
Gaia18ces ,SIDERAL, 269.265762719,-33.9360790742
Gaia18cff ,SIDERAL, 268.919058773,-32.3580501997
Gaia18chm ,SIDERAL, 271.01587174,-15.4148419362
Gaia18chq ,SIDERAL, 271.439100209,-12.0145521881
Gaia18cib ,SIDERAL, 279.114833942,-16.578302236
Gaia18cik ,SIDERAL, 278.379880444,-3.40325188679
Gaia18cjh ,SIDERAL, 285.338358266,-11.4045361491
Gaia18cjk ,SIDERAL, 283.788053979,-6.66353433636
Gaia18clg ,SIDERAL, 155.582393368,-64.5504159083
Gaia18clv ,SIDERAL, 298.577433153,10.7092313751
Gaia18cmx ,SIDERAL, 257.980163205,-30.8045667094
Gaia18cnm ,SIDERAL, 275.878850702,-7.3327127769
Gaia18cnr ,SIDERAL, 273.541255167,-15.2600071232
Gaia18csy ,SIDERAL, 202.750376779,-59.7201691936
Gaia18cwd ,SIDERAL, 259.268126437,-33.2055057564
Gaia18cwv ,SIDERAL, 268.199046517,-34.5227261803
Gaia18cym ,SIDERAL, 267.243546631,-15.7755026715
Gaia18dds ,SIDERAL, 311.916789858,34.2516273328
Gaia18dep ,SIDERAL, 135.150492676,-56.5468706193
Gaia18dif ,SIDERAL, 197.551605389,-58.8040743367
Gaia18dig ,SIDERAL, 210.554069896,-63.1798941213
Gaia18diq ,SIDERAL, 222.411087304,-64.6780786294
Gaia18djl ,SIDERAL, 284.336006849,-44.3512455996
Gaia18dkp ,SIDERAL, 178.780880378,-63.3825220132
Gaia18dma ,SIDERAL, 295.35753174,13.872627318
Gaia18dmf ,SIDERAL, 295.484361011,34.4145480692
Gaia18dml ,SIDERAL, 292.144184461,23.1339076036
Gaia18dvi ,SIDERAL, 297.879559327,28.1869788784
Gaia18dvw ,SIDERAL, 311.962842067,37.9041497749
Gaia18eaa ,SIDERAL, 215.53558291,-56.1412692109
Gaia18eaz ,SIDERAL, 219.37580883,-67.2788097309
Gaia19aen ,SIDERAL, 200.608911448,-60.3231492744
Gaia19aik ,SIDERAL, 303.689982426,40.2574221606
Gaia19akf ,SIDERAL, 298.56646301,30.9063553112
Gaia19apc ,SIDERAL, 290.986762024,14.0880364225
Gaia19apm ,SIDERAL, 264.843107478,-21.8636475325
Gaia19apt ,SIDERAL, 276.623201191,-7.30423293227
Gaia19apx ,SIDERAL, 270.535346703,-18.4848829445
Gaia19aqb ,SIDERAL, 275.087968428,-10.6404767817
Gaia19aqh ,SIDERAL, 204.527031589,-64.3563688637
Gaia19aqq ,SIDERAL, 245.870686414,-50.6269692852
Gaia19aqw ,SIDERAL, 182.255814348,-68.0368128081
Gaia19aqy ,SIDERAL, 282.788684688,-9.0301455493
Gaia19asx ,SIDERAL, 289.114453306,26.6535547104
Gaia19awc ,SIDERAL, 273.900548057,-2.25696729964
Gaia19axg ,SIDERAL, 269.334604646,-20.5722656932
Gaia19bat ,SIDERAL, 239.005356491,-55.2891728644
Gaia19bcm ,SIDERAL, 156.894853414,-71.7009553202
Gaia19bfn ,SIDERAL, 103.70386159,-23.820467895
Gaia19bft ,SIDERAL, 260.364460747,-21.4673772754
Gaia19bfu ,SIDERAL, 271.736848904,-9.45104221431
Gaia19bfv ,SIDERAL, 274.765674623,-3.59309428777
Gaia19bhg ,SIDERAL, 263.305347063,-31.087670767
Gaia19bif ,SIDERAL, 273.203983178,-30.3302578518
Gaia19bir ,SIDERAL, 234.643410748,-51.2414467808
Gaia19bix ,SIDERAL, 251.183749732,-53.0737771169
Gaia19bld ,SIDERAL, 189.38564824,-66.1113566188
Gaia19bmp ,SIDERAL, 165.560156995,-61.0818711373
Gaia19bmu ,SIDERAL, 244.012258997,-67.6487996675
Gaia19bpg ,SIDERAL, 325.460124539,51.9292969501
Gaia19bpp ,SIDERAL, 90.1031188922,-67.7752119551
Gaia19bpx ,SIDERAL, 321.534727605,43.7405811073
Gaia19brt ,SIDERAL, 297.706149526,34.6373503774
Gaia19bsy ,SIDERAL, 296.908160777,14.2931973881
Gaia19bzf ,SIDERAL, 290.66330243,19.5504094125
Gaia19chi ,SIDERAL, 232.035341249,-67.0209180275
Gaia19cmd ,SIDERAL, 226.438080312,-57.635825575
Gaia19cnm ,SIDERAL, 227.936833539,-57.0571012694
Gaia19cwr ,SIDERAL, 166.025165921,-61.0412145619
Gaia19cyv ,SIDERAL, 318.263333454,43.3376328525
Gaia19dak ,SIDERAL, 302.365159542,29.9358818483
Gaia19dke ,SIDERAL, 291.49451048,28.4068621146
Gaia19dmj ,SIDERAL, 301.399490662,26.1676893436
Gaia19dov ,SIDERAL, 295.100031642,19.7057651406
Gaia19dow ,SIDERAL, 287.213173184,11.9480622718
Gaia19dpz ,SIDERAL, 254.055774469,-31.3685066709
Gaia19dqb ,SIDERAL, 266.305906398,-19.1376737649
Gaia19dqd ,SIDERAL, 243.725359669,-40.1782214924
Gaia19dqe ,SIDERAL, 99.856348025,-0.369873863764
Gaia19dqf ,SIDERAL, 265.687239028,-19.0984187847
Gaia19dqg ,SIDERAL, 279.337153727,-3.47149752498
Gaia19dqm ,SIDERAL, 290.517594071,11.2931429648
Gaia19dqn ,SIDERAL, 269.405592109,-20.3426344894
Gaia19dqx ,SIDERAL, 226.696807782,-49.4379336091
Gaia19dqz ,SIDERAL, 267.965030459,-21.8090882499
Gaia19drf ,SIDERAL, 280.143123505,-8.84760022514
Gaia19dro ,SIDERAL, 246.310171775,-45.0947394507
Gaia19drp ,SIDERAL, 94.1138465556,16.9658641836
Gaia19drq ,SIDERAL, 281.179495018,-6.36249024511
Gaia19drr ,SIDERAL, 186.894195242,-60.2742960894
Gaia19dry ,SIDERAL, 278.163469014,-13.144183679
Gaia19drz ,SIDERAL, 285.539417075,0.0300688312486
Gaia19dsb ,SIDERAL, 288.501502554,5.20312293447
Gaia19dsn ,SIDERAL, 265.82259423,-33.8288013219
Gaia19dst ,SIDERAL, 183.747873383,-65.7341442783
Gaia19dtd ,SIDERAL, 272.991867249,-29.9230670293
Gaia19dtk ,SIDERAL, 280.429405067,-28.4835967935
Gaia19dtl ,SIDERAL, 159.051225914,-61.5985417545
Gaia19dtz ,SIDERAL, 301.777133802,32.6485234671
Gaia19duh ,SIDERAL, 146.736619538,-61.912976813
Gaia19duw ,SIDERAL, 298.199438716,42.0714702808
Gaia19dva ,SIDERAL, 114.207933866,-27.467505243
Gaia19dvi ,SIDERAL, 291.363516784,31.6619462202
Gaia19dvk ,SIDERAL, 291.30670823,15.914628183
Gaia19dwt ,SIDERAL, 288.220298934,11.2265518349
Gaia19dwz ,SIDERAL, 288.147630427,11.9134197764
Gaia19dxg ,SIDERAL, 285.545841737,-2.91914679709
Gaia19dyo ,SIDERAL, 282.153074905,-5.12344027874
Gaia19dyz ,SIDERAL, 280.923675645,-6.29389075946
Gaia19dzf ,SIDERAL, 111.159072966,15.1153008249
Gaia19dzz ,SIDERAL, 276.582627454,-7.82546410605
Gaia19eaw ,SIDERAL, 278.436856315,-22.9997745018
Gaia19ebg ,SIDERAL, 275.003827147,-15.0081325971
Gaia19eca ,SIDERAL, 272.202034206,-24.8825354718
Gaia19ecq ,SIDERAL, 262.68732571,-24.2099652716
Gaia19edj ,SIDERAL, 256.382697881,-25.1852207586
Gaia19eek ,SIDERAL, 251.268808696,-38.6724901677
Gaia19efp ,SIDERAL, 244.448446034,-56.6494882682
Gaia19ege ,SIDERAL, 57.4255380045,49.5586943025
Gaia19egk ,SIDERAL, 266.87504018,-46.203806874
Gaia19egm ,SIDERAL, 250.358466447,-29.788325981
Gaia19egy ,SIDERAL, 229.30694112,-45.978482454
Gaia19eha ,SIDERAL, 232.039481207,-53.9648360014
Gaia19eie ,SIDERAL, 77.72384481,-72.6847368636
Gaia19eim ,SIDERAL, 200.776146061,-63.4019110632
Gaia19ejl ,SIDERAL, 188.244946732,-64.3254236272
Gaia19ekb ,SIDERAL, 175.54156756,-66.0566417006
Gaia19eku ,SIDERAL, 165.213948513,-61.7568012505
Gaia19enj ,SIDERAL, 303.062733142,34.9701002449
Gaia19epm ,SIDERAL, 304.85029811,33.006726817
Gaia19epr ,SIDERAL, 51.234954093,54.7363019602
Gaia19epz ,SIDERAL, 249.240588817,-48.673089661
Gaia19ere ,SIDERAL, 213.452795212,-58.8577181015
Gaia19erl ,SIDERAL, 207.162334891,-64.4495104234
Gaia19esp ,SIDERAL, 194.246239119,-63.8131272063
Gaia19eua ,SIDERAL, 176.669351695,-64.1187543949
Gaia19euw ,SIDERAL, 343.973422791,58.2420597118
Gaia19evd ,SIDERAL, 158.136010843,-63.242454882
Gaia19ewo ,SIDERAL, 139.74432486,-51.6776157575
Gaia19ewp ,SIDERAL, 359.646663318,-15.9509574124
Gaia19exh ,SIDERAL, 140.23510689,-48.995203138
Gaia19exm ,SIDERAL, 134.318332609,-55.2924041047
Gaia19exy ,SIDERAL, 132.927966919,-46.5016468632
Gaia19ezg ,SIDERAL, 127.458869179,-37.9047280113
Gaia19ezx ,SIDERAL, 122.949607185,-35.1567332615
Gaia19fag ,SIDERAL, 337.24175629,10.420149471
Gaia19fbl ,SIDERAL, 292.786704102,19.362313603
Gaia19fby ,SIDERAL, 286.33265526,13.4089409649
Gaia19fdg ,SIDERAL, 272.197296939,11.2925740187
